bairro,preco,m2,quartos,banheiros,garagem
Lapa,670000,98,3,3,1
Lapa,700000,166,2,3,1
Laranjeiras,1330000,177,3,2,1
Leme,1020000,192,2,2,1
Madureira,130000,60,1,1,0
Madureira,100000,31,1,1,0
Maracanã,370000,71,2,2,1
Maracanã,280000,90,3,3,1
Méier,170000,62,2,2,0
Méier,230000,77,2,2,1
Oswaldo Cruz,160000,66,2,2,0
Oswaldo Cruz,150000,71,2,2,1
Oswaldo Cruz,270000,82,3,2,1
Paciência,200000,83,3,3,1
Paciência,220000,78,2,2,1
Paciência,290000,66,2,2,0
Paciência,220000,88,3,2,1
Paciência,260000,82,2,3,1
Paciência,280000,82,3,2,1
Paciência,220000,69,2,2,0
Paquetá,650000,102,3,3,1
Pechincha,190000,79,2,2,1
Pedra de Guaratiba,180000,73,2,2,1
Pedra de Guaratiba,410000,86,3,2,1
Piedade,250000,90,3,2,1
Pilares,380000,68,2,2,0
Ramos,310000,69,2,2,0
Ramos,260000,65,2,2,0
Ramos,360000,83,2,3,1
Ramos,390000,60,1,1,0
Ramos,260000,85,2,3,1
Ramos,230000,76,2,2,1
Ramos,250000,68,2,2,0
Realengo,380000,79,2,2,1
Realengo,370000,83,2,2,1
Realengo,460000,61,2,2,0
Realengo,160000,60,1,1,0
Realengo,350000,79,2,2,1
Realengo,470000,80,2,2,1
Realengo,470000,77,2,2,1
Realengo,380000,75,2,2,1
Realengo,250000,68,2,2,0
Realengo,460000,61,2,2,0
Realengo,490000,66,2,2,0
Realengo,230000,61,2,2,0
Realengo,220000,86,2,3,1
Recreio dos Bandeirantes,270000,70,2,2,1
Recreio dos Bandeirantes,590000,97,2,2,1
Recreio dos Bandeirantes,590000,98,3,2,1
Recreio dos Bandeirantes,1020000,177,2,3,1
Recreio dos Bandeirantes,1010000,131,2,3,1
Recreio dos Bandeirantes,1120000,134,2,2,1
Recreio dos Bandeirantes,600000,116,3,3,1
Recreio dos Bandeirantes,1360000,169,2,2,1
Recreio dos Bandeirantes,650000,106,2,3,1
Recreio dos Bandeirantes,500000,102,2,3,1
Recreio dos Bandeirantes,1370000,129,3,2,1
Recreio dos Bandeirantes,970000,179,3,2,1
Recreio dos Bandeirantes,1060000,133,3,2,1
Santíssimo,220000,64,2,2,0
Santíssimo,230000,85,3,3,1
Santíssimo,240000,83,3,2,1
Santíssimo,100000,26,1,1,0
Santíssimo,120000,67,2,2,0
Santíssimo,290000,83,2,3,1
Santíssimo,230000,64,2,2,0
Santíssimo,120000,81,3,3,1
Santíssimo,110000,72,2,2,1
Santíssimo,250000,80,2,2,1
Santíssimo,210000,86,3,2,1
Santo Cristo,130000,83,3,3,1
Santo Cristo,270000,61,2,2,0
Santo Cristo,290000,61,2,2,0
Saúde,330000,80,2,2,1
Saúde,270000,73,2,2,1
Senador Vasconcelos,240000,80,2,2,1
Sepetiba,310000,82,2,2,1
Sepetiba,90000,49,1,1,0
Sepetiba,280000,86,3,2,1
Sepetiba,290000,90,2,3,1
Sepetiba,380000,61,2,2,0
Sepetiba,220000,74,2,2,1
Sepetiba,390000,73,2,2,1
Taquara,360000,71,2,2,1
Taquara,460000,88,2,3,1
Taquara,320000,86,2,2,1
Taquara,300000,69,2,2,0
Taquara,290000,86,2,2,1
Taquara,400000,88,3,3,1
Taquara,240000,72,2,2,1
Taquara,430000,65,2,2,0
Taquara,270000,83,3,2,1
Tijuca,960000,131,2,3,1
Tijuca,840000,176,2,3,1
Tijuca,480000,78,2,2,1
Tijuca,720000,192,3,2,1
Tijuca,510000,90,2,3,1
Tijuca,830000,193,2,2,1
Tijuca,800000,187,3,2,1
Tijuca,860000,192,3,2,1
Tijuca,1030000,163,2,2,1
Tijuca,1170000,182,2,2,1
Tijuca,580000,105,3,3,1
Tijuca,480000,88,3,3,1
Tijuca,1230000,126,3,2,1
Tijuca,550000,92,2,2,1
Tijuca,1190000,129,2,3,1
Tijuca,830000,191,2,3,1
Tijuca,1280000,130,3,3,1
Tijuca,460000,73,2,2,1
Tijuca,910000,165,2,2,1
Tijuca,780000,149,3,2,1
Tijuca,730000,195,3,2,1
Tijuca,1080000,124,3,2,1
Tijuca,720000,178,3,2,1
Tijuca,570000,91,3,2,1
Tijuca,410000,63,2,2,0
Tijuca,570000,93,3,2,1
Tijuca,1230000,185,2,2,1
Tijuca,810000,194,2,3,1
Tijuca,930000,187,3,2,1
Tijuca,1050000,172,3,2,1
Tijuca,1080000,137,2,2,1
Tijuca,1290000,182,2,3,1
Vargem Pequena,220000,86,3,2,1
Vargem Pequena,240000,75,2,2,1
Vargem Pequena,710000,134,2,2,1
Vargem Pequena,380000,82,2,2,1
Vila Militar,170000,76,2,2,1
Vila Militar,210000,67,2,2,0
Vila Militar,200000,73,2,2,1
Vila Militar,190000,78,2,2,1
Vila Militar,120000,78,2,2,1
Vila Militar,120000,80,2,2,1
Vila Militar,90000,23,1,1,0
Vila Valqueire,560000,103,2,2,1
Vila Valqueire,430000,84,3,2,1
Vila Valqueire,330000,85,2,3,1
Vila Valqueire,550000,110,2,2,1
Vila Valqueire,510000,118,3,2,1
Vila Valqueire,330000,81,2,3,1
