rua,bairro,preco,m2,quartos,banheiros,garagem,,
Avenida Monte Castelo,Benfica,481440.087785578,,1.24449827676248,2.00769754734949,0.918875379567321,,
Praça Getúlio Vargas,Benfica,150039.59077422,151,1.60454805503656,2.49728348159878,0.810851265684458,,
Vila Amazonas,Benfica,489921.783567897,216,1.45137007185625,1,0,,
Rua Baependi,Benfica,519912.911631397,,1.85641365410715,2.3513167260844,0.997013403054992,,
Avenida Monte Castelo,Benfica,294790.476091971,,2.2826673833724,1.84615544009377,0.926212397544404,,
Vila Minas Gerais,Benfica,217091.094107432,,1.22260902839107,2.9806364174193,0.126580938829944,,
Acesso da Rua Arará,Benfica,155609.471043113,,1.24924155963912,2.60691560926785,0.90011478145576,,
Campo da Radiobrás,Benfica,205608.066981123,,1.80355828094796,1,0,,
Praça Dario Rogerio,Benfica,416142.035749878,,1.35326876463112,2.09404390626473,,,
Rua Rafael Texeira Osório,Bento Ribeiro,347301.934339653,,1.33515938706249,2.53985333755673,0.848964208493921,,
Rua Rafael Texeira Osório,Bento Ribeiro,236111.673962452,,1.33932137460099,2.42883609701531,0.780563604299427,,
Rua Coronel Alencastro,Bento Ribeiro,247043.161343283,,1.42637535060679,2.31704277106424,0.175995223794761,,
Rua Coronel Alencastro,Bento Ribeiro,342369.005382082,,1.24140291589428,2.74571030063162,0.947678291367628,,
Rua Rafael Texeira Osório,Bento Ribeiro,261626.852760349,,1.78481596196866,2.04114426250947,0.189781639418146,,
Rua Um,Bento Ribeiro,169698.15021263,,1.54029827517801,2.12728104669232,0.569352605715458,,
Rua D,Bento Ribeiro,308471.734845749,,1.39486605708609,1,0,,
Avenida Brasil,Bonsucesso,220939,,1.16588100136817,1,0,,
Rua Saint Hilaire,Bonsucesso,216982,,1.96628257124918,1,0,,
Praça Cantão,Botafogo,316834.444849681,,1.83788674957039,1,0,,
Rua Ministro Raul Fernandes,Botafogo,456893.451872002,212,1.32947361140869,1,0,,
Praça Engenheiro Bernardo Saião,Botafogo,897293.472949636,183,1.8490586765676,2.78881889769457,0.454694470000798,,
Rua Seritinga,Braz de Pina,158493,,1.4829093993629,2.2203125059728,,,
Rua Rio Apa,Braz de Pina,472798,,1.86220976495013,2.06434955337775,,,
Rua Maestro Henrique Vogeler,Braz de Pina,214671,,1.70886805043746,2.48591808248275,,,
Rua Campanário,Braz de Pina,170054,214,1.32688298166023,2.51627528284629,0.82051077749655,,
Rua Um,Braz de Pina,316552,,1.47840320228063,1,0,,
Rua do Rio,Cachambi,331517.554927221,,1.82203311755414,1,0,,
Avenida Dom Helder Camara,Cachambi,491749.341578457,,1.60630617600258,2.50025541452206,0.66827239772012,,
Rua do Rio,Cachambi,320957.869536197,,2.15802945386538,2.7598065257763,0.376378180550132,,
Beco 211,Cachambi,348445.911887188,,1.58601259174245,2.33980009622695,0.804261205573101,,
Rua Antônio Sales,Cacuia,265915,,1.92784155970395,2.67986303813056,0.540953271554173,,
Rua Padre Manuel da Nobrega,Cascadura,376700,,1.45168093728101,1,0,,
Avenida Dom Helder Camara,Cascadura,405723,,1.91441677342138,2.20667491607762,,,
Largo do Catumbi,Catumbi,267181,,1.49657927570386,1,0,,
Avenida Presidente Antonio Carlos,Centro,884658.51930898,296,2.40262896984704,2.66222824334641,,,
Rua Buenos Aires,Centro,399061.579769972,,2.42215142812256,2.35834626663817,,,
Travessa Comércio,Centro,687609.967287684,63,2.58408840443893,2.11388125727802,,,
Rua Gustavo de Lacerda,Centro,883636.213197133,251,2.89032527503791,1.78376053096387,,,
Rua do Rosário,Centro,646294.61706535,283,2.50070047652582,1.31774397532273,,,
Rua Primeiro de Março,Centro,494262.83042467,115,2.84473698465199,1,0,,
Largo dos Pracinhas,Centro,921729.481133433,286,2.59611367147261,1.88950279740216,,,
Rua do Rosário,Centro,917297.762865584,,2.99536150188387,1.30250509068691,,,
Avenida Presidente Antonio Carlos,Centro,753589.256526297,165,2.80166640878966,2.11056084687891,,,
Rua Candelária,Centro,717347.780278701,181,2.90732704902575,2.95082100797001,,,
Rua Primeiro de Março,Centro,766824.414943961,,2.48106449467293,1,0,,
Rua Buenos Aires,Centro,367519.664041893,53,2.96675458890084,2.14236112599602,,,
Praça Melvin Jones,Centro,658062.24058931,290,2.57595467710802,2.69541402696664,,,
Rua Primeiro de Março,Centro,569654.393743539,,2.23225633427877,1.59233776665514,,,
Rua Candelária,Centro,858324.658657657,20,2.09707494613876,1,0,,
Rua Luís de Camões,Centro,237563.048587518,,2.18320873099071,2.28604200663423,,,
Rua Buenos Aires,Centro,573433.570701673,,2.95392764892931,1.90413892766325,,,
Rua Debret,Centro,485479.055126585,136,2.57077792501061,1.77369074865502,,,
Praça Monte Castelo,Centro,664705.511695299,276,2.60449063520999,2.65376237436271,,,
Avenida Almirante Barroso,Centro,301260.46579557,183,2.60455338812751,1,0,,
Rua Araújo Porto Alegre,Centro,431715.151481711,289,2.51096764207502,1.91746384912806,,,
Avenida Presidente Antonio Carlos,Centro,251357.370390488,,2.49858414252476,2.31042831362474,,,
Avenida Presidente Antonio Carlos,Centro,741798.261139492,80,2.6950439245999,2.14779918159072,,,
Avenida Erasmo Braga,Centro,767473.565552239,,2.8769892075091,2.60791181922663,,,
Rua Buenos Aires,Centro,648535.866688344,,2.30792603156031,1,0,,
Rua Anfilofio de Carvalho,Centro,754156.095001611,20,2.30526349135547,2.86405965407499,,,
Rua Araújo Porto Alegre,Centro,648244.427777277,115,2.56446775598974,1.87972647663588,,,
Avenida Presidente Antonio Carlos,Centro,991474.808509234,111,2.33501620032771,2.72809303563547,,,
Rua Santa Luzia,Centro,364310.704012391,,2.01321976769109,2.17650748135239,,,
Rua Primeiro de Março,Centro,816526.033444657,221,2.60084230142454,1,0,,
Rua da Conceição,Centro,591511.743578638,166,2.07982390096704,1,0,,
Beco do Rosário,Centro,340492.01198561,86,2.90497547979369,1,0,,
Avenida General Justo,Centro,798703.472560964,,2.08513361203829,1.06325920736838,,,
Rua Primeiro de Março,Centro,231442.709263893,107,2.57671599099308,1,0,,
Rua do Rosário,Centro,892979.433885366,,2.68735454235783,2.09406353417798,,,
Rua Miguel Couto,Centro,904465.64815355,169,2.93405231819279,1,0,,
Rua dos Andradas,Centro,672525.735952905,207,2.03045391309254,1.56557107492689,,,
Avenida Presidente Antonio Carlos,Centro,684259.730997829,177,2.74699304086346,1.92305939314914,,,
Rua dos Andradas,Centro,746770.339303931,,2.16322680142538,1.21532778346249,,,
Rua Debret,Centro,781204.764153554,,2.69750009116838,2.67442613539683,,,
Rua Candelária,Centro,979286.604252522,218,2.2538371232619,2.40466521767625,,,
Travessa do Paço,Centro,260951.007638346,,2.43288173158429,1.82250671177882,,,
Avenida Almirante Barroso,Centro,518418.563574636,157,2.03426037734643,2.47573136766635,,,
Avenida Presidente Antonio Carlos,Centro,242132.403845623,,2.76522121498707,1.35024791936158,,,
Rua Marechal Aguinaldo Caiado de Castro,Centro,548115.554012414,230,2.92492965403092,2.86608248885513,,,
Beco do Rosário,Centro,212729.786974262,,2.52632560403751,1.95909440004165,,,
Avenida Marechal Floriano,Centro,867604.456776616,282,2.13554810736656,1.73536533696481,,,
Praça Tiradentes,Centro,269511.472863341,168,2.82302743457922,1.54124072920208,,,
Rua do Rosário,Centro,890518.325270677,,2.09315407496248,1.83870621387554,,,
Rua Armando de Sales Oliveira,Centro,842102.282956483,204,2.234436793696,1.40171514971329,,,
Avenida Presidente Antonio Carlos,Centro,589671.947983364,23,2.73910902065542,2.97055914973674,,,
Avenida Presidente Antonio Carlos,Centro,886278.962639104,113,2.64326410449743,2.49136661982466,,,
Rua do Mercado,Centro,210188.785103989,,2.75967765714603,1.94127329056297,,,
Avenida Almirante Barroso,Centro,733766.466460175,96,2.38006382579349,2.17063297965404,,,
Avenida Presidente Wilson,Centro,735798.094301892,,2.93034439196085,1.90948875858288,,,
Rua Marechal Aguinaldo Caiado de Castro,Centro,962787.648323422,,2.0278568895089,1.2308810973425,,,
Rua Buenos Aires,Centro,816110.814042051,266,2.88021284518138,2.94919999142348,,,
Rua Primeiro de Março,Centro,498413.602132362,203,2.74417082821574,2.21335175804438,,,
Avenida Presidente Antonio Carlos,Centro,895228.56199756,,2.77418412735014,1.02622041645937,,,
Avenida República do Chile,Centro,727532.834241636,96,2.71719774534721,1.48786167331122,,,
Rua Debret,Centro,800029.903192839,177,2.00904477775044,1,0,,
Avenida República do Chile,Centro,779264.688291497,217,2.74691101197569,1.76835514067682,,,
Rua Araújo Porto Alegre,Centro,562769.39523974,,2.18183431720969,2.93489889058895,,,
Avenida Marechal Floriano,Centro,766713.777883731,113,2.5395551790008,2.48789364782168,,,
Avenida Presidente Antonio Carlos,Centro,896843.421378406,,2.83056329337676,1.75452143966872,,,
Rua Ramalho Ortigão,Centro,292356.485901743,,2.87607902846408,2.90649840897439,,,
Praça Embaixador Azeredo da Silveira,Centro,685622.634023068,122,2.90701722882486,2.71083340752904,,,
Praça Procurador-Geral de Justiça Hermano Odilon dos Anjos,Centro,699242.622534775,,2.17597634716397,1.36339520385473,,,
Praça Comandante Alexandre Siqueira,Centro,897692.66051059,201,2.02404416595237,2.1413040366603,,,
Rua Visconde do Rio Branco,Centro,579246.147757137,196,2.90274974660518,1.6053168630542,,,
Praça Tiradentes,Centro,796687.211592583,233,2.9627309193285,1,0,,
Rua Leandro Martins,Centro,712822.980537513,44,2.88716807957344,2.15889579406519,,,
Rua Luís de Camões,Centro,869707.101560878,221,2.25036554668581,2.77105200396407,,,
Avenida Presidente Vargas,Centro,241872.229879176,95,2.55996392005026,2.74952990859428,,,
Rua da Conceição,Centro,710323.150599849,225,2.09237214332229,1.41172682867577,,,
Rua Cisne,Copacabana,1751655,242,2.72246399686159,2.2651271216204,0.305634843365086,,
Travessa Andorinha,Copacabana,704450,127,2.85472319669151,2.27353405393631,,,
Rua Tupassi,Cosmos,314571,,2.76598014562351,2.96118577864856,0.0866379694735725,,
Rua Parapeuna,Cosmos,487217,,2.62573121357785,2.62766960345177,0.608518980688697,,
Praça Igara,Cosmos,323336,,2.7096231646248,1,0,,
Rua do Campo Alto,Cosmos,287850,,1.58080811800776,2.41057418856803,0.826784431640229,,
Rua A - PAA 10508/ PAL 40983,Curicica,376573,,1.7637843495415,2.62409314452032,0.45314119174548,,
Rua Arlindo Lucio da Silva,Deodoro,180436,,2.92017221907805,1.26819217146367,0.780268870817555,,
Travessa Mestre Heckel de Assis,Deodoro,144625,,1.43112499357894,1,0,,
Travessa Mestre Francisco Sombra,Deodoro,143074,,1.38825280138613,2.04426093553224,0.638735537789584,,
Travessa M. C. Euzébio,Deodoro,110235,,2.5763130828773,2.16739877318161,,,
Avenida Carlos Lacerda,Encantado,344552,,1.0792447992423,2.31500773885016,0.361428851942129,,
Rua Cesar do Rego Monteiro Filho,Engenho da Rainha,238295,,1.11023762748585,2.87464076340057,0.173589357436115,,
Rua Cinco,Engenho da Rainha,130636,,1.83209122804059,2.23501826606662,0.29296346433417,,
Rua Bento Gonçalves,Engenho de Dentro,468613.756481681,,1.15560600594006,2.31930416752765,0.326496274025112,,
Rua Jose dos Reis,Engenho de Dentro,405554.698141724,,1.277406583173,2.12026100925226,0.901337089902934,,
Vila Luzimar,Engenho de Dentro,334669.382362553,,1.88719445735457,2.83682566942124,0.352918755923746,,
Rua Morro Tardini,Engenho Novo,351701.798646578,,1.14705074401504,1,0,,
Rua Matias Aires,Engenho Novo,255862.322942057,,1.21803574219955,1.8900870009664,0.677945849209373,,
Travessa Dona Maria,Engenho Novo,222893.249861039,,1.52229269739671,2.85022604311389,,,
Travessa Santa Luzia,Engenho Novo,329332.35986549,,1.33945343735761,1,0,,
Rua General Belegarde,Engenho Novo,358932.404621896,,1.21436012858599,1,0,,
Rua Araujo Leitão 925,Engenho Novo,225029.318293103,,2.79642316170636,2.06828917153535,0.401748869885003,,
Rua Acau,Engenho Novo,319400.852218935,,1.26000906154071,2.4458880609566,0.156642780783895,,
Rua E,Engenho Novo,164504.737918916,,1.13985645374614,2.34731461086298,,,
Beco do Amorim,Engenho Novo,209098.329333066,,1.02456502022505,2.57659983058714,0.301022918642237,,
Travessa Sete de Setembro,Engenho Novo,158023.802512932,,1.69713320083038,2.58687406525921,0.190885876101285,,
Travessa Carneiro,Estácio,378064,,1.60497140303681,2.9662683515191,0.415849646352478,,
Rua Ortivo Guedes,Estácio,308719,,1.99735524580361,2.26244704669939,,,
Rua G,Estácio,352240,,2.02454126249483,1.34321421292245,0.964989651779661,,
Praça Jose de Alencar,Flamengo,1250297,146,1.34581568727938,2.92421261504452,0.934644778362031,,
Praça Jose de Alencar,Flamengo,575128,23,1.64196861174789,1.11695083800536,,,
Praça Ana Paula Ribeiro,Freguesia (Ilha),747819,,1.78372025106053,2.64938946651401,,,
Travessa Costa Carvalho,Freguesia (Ilha),675362,276,1.03876739987335,2.11542186032687,0.855397726359922,,
Avenida Geremário Dantas,Freguesia (Jacarepaguá),443417,287,1.37297550463039,1.66332962775361,0.420593176571835,,
Estrada dos Três Rios,Freguesia (Jacarepaguá),666488,130,1.09053376282659,1,0,,
Travessa Doze,Freguesia (Jacarepaguá),273286,,1.13893688313647,2.30848580788655,,,
Travessa Professor Valadares,Grajaú,241894.069909698,,1.4755314766628,1,0,,
Rua Olegarinha,Grajaú,422859.148834512,,1.07978839235761,2.60437353249217,0.414610664971965,,
Rua B,Grajaú,256512.071960674,,1.17142264881317,2.05778019781757,,,
Travessa Doutor Paulo,Grajaú,384664.705760466,,1.54037442082928,2.42306642966712,,,
Via Alan,Grajaú,288558.542167885,,1.47630720634905,2.24211553308175,,,
Travessa Doutor Paulo,Grajaú,482163.737748869,,1.40365259758258,2.21537148617366,0.643115434286493,,
Rua do Barco,Grajaú,443174.961344998,64,1.19291867150993,2.08198303965874,0.1886063582122,,
Rua Estrela,Grajaú,371473.812390628,,1.491537486388,2.95083492723577,,,
Rua Humaitá,Humaitá,1777802,223,1.5994672440005,2.79923453003376,0.438516114050535,,
Praça Ana Lima,Irajá,310824.395554647,,1.92011698474153,2.57137178883612,0.637605009270495,,
Rua Frei Alexandre,Irajá,156407.308861054,,2.95717483384007,2.95151318388075,,,
Estrada da Água Grande,Irajá,214326.487288206,,1.4019693812549,2.85725204436866,0.0137491325958331,,
Rua Turvo,Irajá,278068.279062656,,2.42383517928286,2.1725800192638,0.749890010589585,,
Rua Marinho Pessoa,Irajá,178903.341932124,,1.44471612765781,1,0,,
Avenida Pastor Martin Luther King Jr.,Irajá,217416.913158281,,1.17771708669327,2.82823453110865,0.598958898531828,,
Vila Candida,Irajá,271498.163107293,,1.47590217209315,1.72090753577184,0.558203969878013,,
Praça São Constâncio,Irajá,204906.321159276,,1.44893001871455,2.26863038068856,,,
Vila Pureza,Irajá,251751.810408731,,1.96715052167511,2.09453705933281,0.506797403632983,,
Rua Pereira de Araujo,Irajá,194273.522396692,,1.52004826911431,2.02605955061565,0.0443275876397883,,
Avenida Marisa Letícia Lula da Silva,Jacarepaguá,607435.945005251,177,1.54600939796456,1,0,,
Avenida Marisa Letícia Lula da Silva,Jacarepaguá,859776.278229331,159,1.9144125796711,2.79388192020504,,,
Rua Ituverava,Jacarepaguá,991928.281205745,87,1.65539458613293,2.1374092187281,,,
Escadaria da Ituverava,Jacarepaguá,858717.669927058,61,2.34162879170154,2.04536105317642,,,
Estrada do Sertão,Jacarepaguá,962634.226482675,246,1.40092216914154,1.59229637582358,0.236668413434821,,
Rua Araticum,Jacarepaguá,513465.922106416,93,1.96556792470813,2.9105042700596,0.616218603325086,,
Rua Suzana Amaral,Jacarepaguá,788092.727459414,98,1.59327889351855,2.12784999587408,0.637861744418123,,
Estrada Bougainville,Jacarepaguá,882765.097408671,40,2.41424287007914,2.97166829939259,0.737150761446713,,
Rua Azaleias do Outeiro,Jacarepaguá,707827.531696474,184,1.58172382303645,2.37881553578362,0.548899356843696,,
Rua Xavier d´Araújo,Jacarepaguá,806327.436902926,198,2.72817104420568,2.29318935765378,0.516084712156417,,
Rua B,Jacarepaguá,702205.75479624,298,2.16122860117843,1.02273361580813,,,
Rua Sebastião Delfino Junior,Jacarepaguá,807802.351678915,45,1.11825961982026,2.86447928159317,0.65447678674474,,
Rua Xavier d´Araújo,Jacarepaguá,667693.276561045,80,1.00555849940604,2.81958903512834,0.325146019456773,,
Rua Santa Heloisa,Jardim Botânico,1361043,202,2.90384214977629,2.16205309895894,0.212274073252199,,
Praça Cardeal Câmara,Lapa,844625,0,1.38241095020526,1,0,,
Rua Santa Luzia,Lapa,966907,235,1.82556749901642,2.49893675456616,0.82772766985468,,
Avenida Mem de Sá,Lapa,282513,,2.50941192535203,2.62934010824959,0.317616166505295,,
Rua Aparicio Borges,Laranjeiras,1707974,37,1.79280277074351,2.16986120675944,0.900728765878083,,
Rua Martim Afonso,Leme,1193552,55,2.84891670086619,2.63690133600563,0.10700660419661,,
Praça Alegria do Sossego,Madureira,218694.247212904,,1.89543050219531,2.4584455265176,0.356203936467972,,
Rua Mendes de Aguiar,Madureira,233808.442745783,,2.02376482634335,2.82696140117601,0.0648554845005257,,
Rua Santa Luiza,Maracanã,269492,36,1.10376046388835,2.58385250302993,0.773005623536868,,
Avenida Rei Pelé,Maracanã,427422,165,2.64594386244975,2.74290542374778,0.143385754624005,,
Praça Cícero Peregrino,Méier,186519,,2.89053020980552,2.01084155459547,0.785911077751525,,
Rua Miguel Fernandes,Méier,422157,,1.84128413209083,1,0,,
Rua Guararema,Oswaldo Cruz,173069.411732969,,2.18653590099352,2.85052611678218,0.875929356494921,,
Rua Engenheiro Jose Carvalho Salgado,Oswaldo Cruz,230682.509146843,,2.35758144200535,2.02123913451787,0.758317464865793,,
Beco da Fontinha,Oswaldo Cruz,278564.852751227,,2.37951055703038,2.2264415931225,,,
Rua João Batista,Paciência,188828.527694656,,2.00342770973524,2.7644015008994,0.84110582481493,,
Rua Um,Paciência,275841.247737289,,2.24562499478431,2.57457785296441,0.214421641532543,,
Rua Monte Rei,Paciência,230190.288565186,,2.37701843058826,1,0,,
Avenida A,Paciência,232189.333183159,,2.6943395922101,2.60028340362846,0.0697218465538951,,
Travessa das Pranchas,Paciência,275389.854619786,,2.61223372364752,2.05669527868433,0.230846516277336,,
Travessa das Pranchas,Paciência,200076.922678036,,2.13548743537724,2.78590207789959,0.102191149611834,,
Praça Canoa Quebrada Bela VIsta,Paciência,220464.859535362,,2.20192539537169,2.288250365417,0.670216558915068,,
Praia José Bonifácio,Paquetá,501554,138,1.75555630729928,2.46895754301776,0.649263373942867,,
Rua Paço do Lumiar,Pechincha,296888,,1.77754326383553,1.42267727136056,0.284118344296138,,
Rua Um,Pedra de Guaratiba,418528,,2.31556810775338,2.52129550916451,0.948702704386379,,
Rua Um,Pedra de Guaratiba,245253,,1.36945924867614,2.30818051644314,0.740574133148686,,
Rua Dois,Piedade,266135,,1.18668441281866,2.88357338998468,0.323752303032182,,
Avenida Carlos Lacerda,Pilares,175745,,1.10037007729272,2.58395675156715,0.522059143266246,,
Rua Porena,Ramos,385462,,1.75818965580547,2.93944600213212,0.750504378864883,,
Avenida Brasil,Ramos,437850,,1.67860311591185,2.96145119724173,0.709274150083674,,
Rua João Romariz,Ramos,221598,,1.63564755555827,1.74466756864866,0.471638611800942,,
Rua Gonzaga Duque,Ramos,263981,,1.39007931550848,2.60450527538948,0.878268284657298,,
Rua Teixeira Franco,Ramos,272613,,1.13295174515278,2.6248863934002,0.847048332949381,,
Rua Pacheco Teles,Ramos,305811,,1.21904286940662,2.65500636585539,,,
Rua Comerciária,Ramos,335170,,1.4289403196812,2.84831450485856,0.241660215483341,,
Rua Limites,Realengo,160209,,2.39726362185117,2.15168501421846,,,
Rua Peruipe,Realengo,320534,,1.43221054966985,2.35290867575649,,,
Rua Cristalina,Realengo,482303,,1.5817026514035,2.84313885058611,0.679489919238834,,
Rua A,Realengo,158368,,1.49116182764158,1,0,,
Rua Palhaço Arrelia,Realengo,160995,,2.40984876510133,2.81535609772421,0.469923000975123,,
Rua Pedro Teixeira,Realengo,288660,,1.75818558306771,1.65990225834985,0.603959922482531,,
Estrada General Canrobert da Costa,Realengo,218965,,1.19265702554102,2.36045426898887,0.261950601359813,,
Praça Nova Jersey,Realengo,216198,,1.82833989461654,2.17186396371457,0.516466082418838,,
Travessa Maragogipe,Realengo,183261,,1.75058115515972,2.74450155956166,0.309528469570358,,
Rua Lotus,Realengo,151815,,2.57994661541389,2.78472981893228,0.135542282740588,,
Rua do Governo,Realengo,289285,,1.24228692183081,2.16888959684323,0.715007105824296,,
Rua Aritiba,Realengo,473642,,1.70428159086951,2.26174296168624,0.801642211516071,,
Vila do 106,Realengo,439455,,2.02408483710046,2.88378839575856,0.794817726706864,,
Rua Odilon Martins de Andrade,Recreio dos Bandeirantes,246186,,1.21230852020837,2.80414993737967,0.640773977054961,,
Avenida Aldemir Martins,Recreio dos Bandeirantes,1375625,154,1.00908766312105,2.91100566184999,0.0953447770921114,,
Avenida George Savalla,Recreio dos Bandeirantes,698169,251,1.7146084880542,1.10000117985046,0.716708218516373,,
Rua Vittorio Migliora,Recreio dos Bandeirantes,642802,295,1.52612820928476,2.9317210690915,0.053826305255212,,
Avenida Aldemir Martins,Recreio dos Bandeirantes,636092,77,1.17753817930763,2.13428589308597,0.536791799871742,,
Avenida Aldemir Martins,Recreio dos Bandeirantes,1219328,50,1.15715386035228,2.01052651989773,,,
Rua Edna Côrte Silveira,Recreio dos Bandeirantes,1474212,276,2.27853809706017,2.29285747442525,0.434049681211902,,
